codigo_tributo;descripcion
1011;IGV - CUENTA PROPIA
1012;IGV - LIQUID. DE COMPRAS RETENCIONES
1016;ARROZ PILADO - IVAP
1032;IGV - REG. PROVEEDORES - RETENCIONES
1041;IGV - UTILIZACION SERVICIOS PRESTADOS NO DOMICILIADOS
1052;IGV - REGIMEN DE PERCEPCION
1054;IGV - PERCEPCIàN VENTAS INTERNAS
2011;ISC - APENDICE III - COMBUSTIBLES
2021;ISC - APENDICE IV - PRODUCTOS A LA TASA DEL 10%
2031;ISC - APENDICE IV - PRODUCTOS A LA TASA DEL 17%
2034;ISC - APENDICE IV - PRODUCTOS A LA TASA DEL 20%
2041;ISC - APENDICE IV - PRECIO DE VENTA AL PUBLICO
2044;ISC - APENDICA IV - PRODUCTOS A LA TASA DEL 45%
2051;ISC - APENDICE IV - CERVEZAS-SIST.ESPECÖFICO
2054;ISC - APENDICE IV - PRODUCTOS A LA TASA DEL 30%
2055;ISC - OTRAS TASAS
2056;ISC - APENDICE IV-LIT B PISCO
2072;ISC - APENDICE IV - LOTERIAS, BINGOS, RIFAS
2074;ISC - APENDICE IV - EVENTOS HIPICOS
3011;IMPUESTO A LA RENTA - CTA. PROPIA 1RA CATEGORIA
3021;IMPUESTO A LA RENTA - CTA. PROPIA 2DA CATEGORIA
3022;IMPUESTO A LA RENTA - RETENCIONES 2DA CATEGORIA
3031;IMPUESTO A LA RENTA - CTA. PROPIA 3RA CATEGORIA
3035;IMPUESTO A LA RENTA - ANTICIPO ADICIONAL A LA RENTA
3036;IMPUESTO A LA RENTA - DISTRIBUCION DIVIDENDOS
3038;IMPUESTO TEMPORAL A LOS ACTIVOS NETOS
3039;RETENC. RTA. LIQUIDAC. COMPRAS
3041;IMPUESTO A LA RENTA - CTA. PROPIA 4TA CATEGORIA
3042;IMPUESTO A LA RENTA - RETENCIONES 4TA CATEGORIA
3052;IMPUESTO A LA RENTA - RETENCIONES 5TA CATEGORIA
3061;RETEN - NO DOMIC-CTA. PROPIA
3062;IMPUESTO A LA RENTA - NO DOMICILIADOS - RETENCIONES
3071;IMPUESTO A LA RENTA - REGULARIZACION - OTRAS CATEGORIAS
3081;IMPUESTO A LA RENTA - REGULARIZACION - TERCERA CATEGORIA
3111;IMPUESTO A LA RENTA - REGIMEN ESPECIAL (RER)
3121;IMPUESTO A LA RENTA - REGIMEN MYPE TRIBUTARIO
3311;IMPUESTO A LA RENTA - REGIMEN AMAZONIA
3411;IMPUESTO A LA RENTA - REGIMEN AGRARIOS D.LEG 885
3611;IMPUESTO A LA RENTA - REGIMEN FRONTERA
4100;NUEVO REGIMEN UNICO SIMPLIFICAD
4131;NUEVO RUS - CATEGORIA 1
4132;NUEVO RUS - CATEGORIA 2
5021;FRACCIONAMIENTO PERT - FONAVI
5031;FRACCIONAMIENTO ART. 36§ C.T. - FONAVI
5041;FRACCIONAMIENTO PERTA - FONAVI
5051;FRACCIONAMIENTO D. LEG. 848 - FONAVI
5056;FRACCIONAMIENTO REFT - FONAVI
5057;FRACCIONAMIENTO SEAP - FONAVI
5058;FRACCIONAMIENTO RESIT - FONAVI
5071;FRACCIONAMIENTO FEN. DEL NINO - FONAVI
5081;IES - CUENTA PROPIA
5082;IES - CUENTA TERCEROS
5083;IES - TRABAJADORES INDEPENDIENTES
5084;IES - RETENC. CONSTRUCTORAS Y PROVEEDORAS
5210;ESSALUD - SEGURO REGULAR - LEY 26790
5211;ESSALUD - SEGURO COMPLEMENTARIO DE TRABAJO RIESGO
5214;ESSALUD VIDA
5215;FRACCIONAMIENTO D. LEG. 848 - ESSALUD
5216;FRACCIONAMIENTO ART. 36§ C.T. - ESSALUD
5217;FRACCIONAMIENTO FEN. DEL NINO - ESSALUD
5218;FRACCIONAMIENTO INDECOPI - ESSALUD
5219;FRACCIONAMIENTO PERTA - ESSALUD
5220;OTROS FRACCIONAMIENTOS ESSALUD
5222;ESSALUD - SEGURO AGRARIO
5227;FRACCIONAMIENTO LEY 27100 - ESSALUD
5229;FRACCIONAMIENTO REFT - ESSALUD
5230;FRACCIONAMIENTO ART.36§ C.T. ESSALUD - AGRARIO
5232;FRACCIONAMIENTO SEAP - ESSALUD
5233;FRACCIONAMIENTO RESIT - ESSALUD
5310;ONP - PENSIONES LEY 19990
5314;FRACCIONAMIENTO D. LEG. 848 - ONP
5315;FRACCIONAMIENTO ART. 36§ C.T. - ONP
5316;FRACCIONAMIENTO FEN. DEL NINO - ONP
5317;FRACCIONAMIENTO INDECOPI - ONP
5319;FRACCIONAMIENTO PERTA - ONP
5327;FRACCIONAMIENTO LEY 27100 - ONP
5328;FRACCIONAMIENTO REFT - ONP
5329;FRACCIONAMIENTO SEAP - ONP
5330;FRACCIONAMIENTO RESIT - ONP
5410;ESSALUD - FONDO DERECHOS SOCIALES DEL ARTISTA
5512;FRACCIONAMIENTO D.LEG 848 - ACCIDENTES DE TRABAJO
5612;CONTRIBUCION SOLIDARIA DL 28046
6011;MULTA - NO INSCRIPCION EN LOS REGISTROS DE LA ADMINIST.
6013;MULTA - INSCRIPCION CON DATOS FALSOS.
6018;MULTA - NO EMITIR Y/O NO OTORGAR COMPROBANTES DE PAGO.
6021;MULTA - EMITIR Y/U OTORGAR COMPROBANTES DE PAGO QUE NO CORRESPONDAN AL REGIMEN O AL TIPO DE OPERACION.
6024;MULTA - NO OBTENER COMPROBANTE DE PAGO POR LAS COMPRAS EFECTUADAS.
6031;MULTA NO LLEVAR LIBROS CONTABLES U OTROS REGISTROS EXIGIDOS - TESORO
